rva,va,kind,size,name_mangled,name,source
0x000113b0,0x100113b0,function,97,?read@GameRecMinDay@@QAEXAAURandomAccessStream@@@Z,GameRecMinDay::read,ghidra
0x00011420,0x10011420,function,72,?read@GameRecBornPikmin@@QAEXAAURandomAccessStream@@@Z,GameRecBornPikmin::read,ghidra
0x00011470,0x10011470,function,72,?read@GameRecDeadPikmin@@QAEXAAURandomAccessStream@@@Z,GameRecDeadPikmin::read,ghidra
0x000114c0,0x100114c0,function,102,?read@GameRecChalCourse@@QAEXAAURandomAccessStream@@@Z,GameRecChalCourse::read,ghidra
0x00011530,0x10011530,function,42,?getBgmVol@GamePrefs@@QAEEXZ,GamePrefs::getBgmVol,ghidra
0x00011560,0x10011560,function,42,?getSfxVol@GamePrefs@@QAEEXZ,GamePrefs::getSfxVol,ghidra
0x00011590,0x10011590,function,210,,CineShapeObject::init,ghidra
0x00011670,0x10011670,function,395,?init@CinematicPlayer@@QAEXPAD@Z,CinematicPlayer::init,ghidra
0x00011800,0x10011800,function,296,??0CinematicPlayer@@QAE@PAD@Z,CinematicPlayer::CinematicPlayer,ghidra
0x00011930,0x10011930,function,1583,,FUN_10011930,ghidra
0x00011f60,0x10011f60,function,1173,,FUN_10011f60,ghidra
0x00012400,0x10012400,function,1026,,FUN_10012400,ghidra
0x00012810,0x10012810,function,227,,CinePlayer_Print,ghidra
0x00012900,0x10012900,function,2879,?loadCin@CinematicPlayer@@QAEXPAD@Z,CinematicPlayer::loadCin,ghidra
0x00013440,0x10013440,function,271,,CinematicPlayer::addSceneSD,ghidra
0x00013550,0x10013550,function,203,,CinematicPlayer::addSceneC,ghidra
0x00013620,0x10013620,function,110,?addCut@CinematicPlayer@@QAEPAUSceneCut@@HHH@Z,CinematicPlayer::addCut,ghidra
0x00013690,0x10013690,function,77,?addActor@CinematicPlayer@@QAEXPAUCineShapeObject@@@Z,CinematicPlayer::addActor,ghidra
0x000136e0,0x100136e0,function,211,,CinematicPlayer::addActorCCC,ghidra
0x000137c0,0x100137c0,function,224,?addSceneCut@CinematicPlayer@@QAEPAUSceneCut@@XZ,CinematicPlayer::addSceneCut,ghidra
0x000138a0,0x100138a0,function,160,?skipScene@CinematicPlayer@@QAEXH@Z,CinematicPlayer::skipScene,ghidra
0x00013940,0x10013940,function,1691,?update@CinematicPlayer@@QAEHXZ,CinematicPlayer::update,ghidra
0x00013fe0,0x10013fe0,function,61,,zen_AbsF,ghidra
0x00014020,0x10014020,function,191,?addLights@CinematicPlayer@@QAEXAAUGraphics@@@Z,CinematicPlayer::addLights,ghidra
0x000140e0,0x100140e0,function,226,,CinematicPlayer::refresh,ghidra
0x000141d0,0x100141d0,function,232,?addInstance@SceneCut@@QAEPAUActorInstance@@PAD@Z,SceneCut::addInstance,ghidra
0x000142c0,0x100142c0,function,94,,SceneCut::countEKeys,ghidra
0x00014320,0x10014320,function,66,,FUN_10014320,ghidra
0x00014370,0x10014370,function,79,,FUN_10014370,ghidra
0x000143c0,0x100143c0,function,93,,FUN_100143c0,ghidra
0x00014420,0x10014420,function,84,,FUN_10014420,ghidra
0x00014480,0x10014480,function,197,,FUN_10014480,ghidra
0x00014550,0x10014550,function,2310,,FUN_10014550,ghidra
0x00014e60,0x10014e60,function,297,,FUN_10014e60,ghidra
0x00014f90,0x10014f90,function,102,?onceInit@ActorInstance@@QAEXXZ,ActorInstance::onceInit,ghidra
0x00015000,0x10015000,function,287,?exitInstance@ActorInstance@@QAEXXZ,ActorInstance::exitInstance,ghidra
0x00015120,0x10015120,function,577,?initInstance@ActorInstance@@QAEXXZ,ActorInstance::initInstance,ghidra
0x00015370,0x10015370,function,231,,ActorInstance::checkEventKeys,ghidra
0x00015460,0x10015460,function,6152,?refresh@ActorInstance@@QAEXAAUMatrix4f@@AAUGraphics@@PAM@Z,ActorInstance::refresh,ghidra
0x00016c70,0x10016c70,function,70,?fmodf@std@@YAMMM@Z,std::fmodf,ghidra
0x00016cc0,0x10016cc0,function,125,??G@YA?AUVector3f@@ABU0@@Z,Vector3f::operatorNegate,ghidra
0x00016d40,0x10016d40,function,134,??D@YA?AUVector3f@@ABU0@ABM@Z,Vector3f::operatorMultVF,ghidra
0x00016dd0,0x10016dd0,function,112,,FUN_10016dd0,ghidra
0x00016e40,0x10016e40,function,84,,FUN_10016e40,ghidra
0x00016ea0,0x10016ea0,function,66,,FUN_10016ea0,ghidra
0x00016ef0,0x10016ef0,function,1334,,FUN_10016ef0,ghidra
0x00017430,0x10017430,function,241,,FUN_10017430,ghidra
0x00017530,0x10017530,function,86,,FUN_10017530,ghidra
0x00017590,0x10017590,function,73,,FUN_10017590,ghidra
0x000175e0,0x100175e0,function,86,,FUN_100175e0,ghidra
0x00017640,0x10017640,function,73,,FUN_10017640,ghidra
0x00017690,0x10017690,function,86,,FUN_10017690,ghidra
0x000176f0,0x100176f0,function,73,,FUN_100176f0,ghidra
0x00017740,0x10017740,function,86,,FUN_10017740,ghidra
0x000177a0,0x100177a0,function,73,,FUN_100177a0,ghidra
0x000177f0,0x100177f0,function,80,?insertAfter@AnimKey@@QAEXPAU1@@Z,AnimKey::insertAfter,ghidra
0x00017840,0x10017840,function,91,??0AnimKey@@QAE@XZ,AnimKey::AnimKey,ghidra
0x000178a0,0x100178a0,function,76,?init@Animator@@QAEXPAUAnimContext@@PAUAnimMgr@@@Z,Animator::init,ghidra
0x000178f0,0x100178f0,function,47,,zen_particleGenerator::setEmitPosPtr,ghidra
0x00017920,0x10017920,function,66,,zen_particleGenerator::setEmitDir,ghidra
0x00017970,0x10017970,function,78,,zen_particleGenerator::getAirField,ghidra
0x000179c0,0x100179c0,function,93,,zen_particleGenerator::setAirField,ghidra
0x00017a20,0x10017a20,function,86,,zen_particleGenerator::pmSwitch,ghidra
0x00017a80,0x10017a80,function,59,,zen_particleGenerator::pmSwitchOn,ghidra
0x00017ac0,0x10017ac0,function,63,,zen_particleGenerator::pmSwitchOff,ghidra
0x00017b00,0x10017b00,function,67,?kill@EffectMgr@@QAEXPAUparticleGenerator@zen@@_N@Z,EffectMgr::kill,ghidra
0x00017b50,0x10017b50,function,132,,CineShapeObject::CineShapeObject,ghidra
0x00017be0,0x10017be0,function,131,,FUN_10017be0,ghidra
0x00017c70,0x10017c70,function,354,??0ActorInstance@@QAE@XZ,ActorInstance::ActorInstance,ghidra
0x00017de0,0x10017de0,function,48,??0Animator@@QAE@XZ,Animator::Animator,ghidra
0x00017e10,0x10017e10,function,47,,FUN_10017e10,ghidra
0x00017e40,0x10017e40,function,217,,SceneCut::SceneCut,ghidra
0x00017f20,0x10017f20,function,97,?findScene@CinematicPlayer@@QAEPAUSceneData@@H@Z,CinematicPlayer::findScene,ghidra
0x00017f90,0x10017f90,function,109,?findActor@CinematicPlayer@@QAEPAUCineShapeObject@@PAD@Z,CinematicPlayer::findActor,ghidra
0x00018000,0x10018000,function,180,,FUN_10018000,ghidra
0x000180c0,0x100180c0,function,88,,FUN_100180c0,ghidra
0x00018120,0x10018120,function,196,,FUN_10018120,ghidra
0x000181f0,0x100181f0,function,97,,FUN_100181f0,ghidra
0x00018260,0x10018260,function,221,,FUN_10018260,ghidra
0x00018340,0x10018340,function,467,,FUN_10018340,ghidra
0x00018520,0x10018520,function,97,,FUN_10018520,ghidra
0x00018590,0x10018590,function,77,,FUN_10018590,ghidra
0x000185e0,0x100185e0,function,74,,FUN_100185e0,ghidra
0x00018630,0x10018630,function,155,,FUN_10018630,ghidra
0x000186d0,0x100186d0,function,122,,FUN_100186d0,ghidra
0x00018750,0x10018750,function,76,,FUN_10018750,ghidra
0x000187a0,0x100187a0,function,41,,FUN_100187a0,ghidra
0x000187d0,0x100187d0,function,41,,FUN_100187d0,ghidra
0x00018800,0x10018800,function,91,?updateComponent@DayMgr@@QAEXAAUMenu@@PADPAH@Z,DayMgr::updateComponent,ghidra
0x00018860,0x10018860,function,135,,DayMgr::menuBIncrease,ghidra
0x000188f0,0x100188f0,function,132,,DayMgr::menuBDecrease,ghidra
0x00018980,0x10018980,function,2789,??0DayMgr@@QAE@PAUMapMgr@@PAUController@@@Z,DayMgr::DayMgr,ghidra
0x00019470,0x10019470,function,1548,??0DaySetMenu@@QAE@PAUTimeSetting@@PAUController@@PAUFont@@_N@Z,DaySetMenu::DaySetMenu,ghidra
0x00019a80,0x10019a80,function,1845,??0ColourMenu@@QAE@PAUColour@@PAUController@@PAUFont@@_N@Z,ColourMenu::ColourMenu,ghidra
0x0001a1c0,0x1001a1c0,function,111,,ColourMenu::menuEnterR,ghidra
0x0001a230,0x1001a230,function,114,,ColourMenu::menuEnterG,ghidra
0x0001a2b0,0x1001a2b0,function,114,,ColourMenu::menuEnterB,ghidra
0x0001a330,0x1001a330,function,114,,ColourMenu::menuEnterA,ghidra
0x0001a3b0,0x1001a3b0,function,93,,FUN_1001a3b0,ghidra
0x0001a410,0x1001a410,function,126,,ColourMenu::menuIncrease,ghidra
0x0001a490,0x1001a490,function,122,,ColourMenu::menuDecrease,ghidra
0x0001a510,0x1001a510,function,1120,??0FogMenu@@QAE@PAUColour@@PAM1PAUController@@PAUFont@@_N@Z,FogMenu::FogMenu,ghidra
0x0001a970,0x1001a970,function,111,,FUN_1001a970,ghidra
0x0001a9e0,0x1001a9e0,function,111,,FUN_1001a9e0,ghidra
0x0001aa50,0x1001aa50,function,96,,FUN_1001aa50,ghidra
0x0001aab0,0x1001aab0,function,108,,FUN_1001aab0,ghidra
0x0001ab20,0x1001ab20,function,108,,FUN_1001ab20,ghidra
0x0001ab90,0x1001ab90,function,391,??0LightMenu@@QAE@PAULight@@PAHPAUController@@PAUFont@@_N@Z,LightMenu::LightMenu,ghidra
0x0001ad20,0x1001ad20,function,1128,?addOptions@LightMenu@@QAEXXZ,LightMenu::addOptions,ghidra
0x0001b190,0x1001b190,function,1439,,PositionMenu::PositionMenu,ghidra
0x0001b730,0x1001b730,function,111,,FUN_1001b730,ghidra
0x0001b7a0,0x1001b7a0,function,114,,FUN_1001b7a0,ghidra
0x0001b820,0x1001b820,function,114,,FUN_1001b820,ghidra
0x0001b8a0,0x1001b8a0,function,96,,FUN_1001b8a0,ghidra
0x0001b900,0x1001b900,function,185,,FUN_1001b900,ghidra
0x0001b9c0,0x1001b9c0,function,185,,FUN_1001b9c0,ghidra
0x0001ba80,0x1001ba80,function,111,,LightMenu::menuEnterNear,ghidra
0x0001baf0,0x1001baf0,function,96,,FUN_1001baf0,ghidra
0x0001bb50,0x1001bb50,function,108,,LightMenu::menuIncrease,ghidra
0x0001bbc0,0x1001bbc0,function,108,,LightMenu::menuDecrease,ghidra
0x0001bc30,0x1001bc30,function,150,,LightMenu::menuChangeType,ghidra
0x0001bcd0,0x1001bcd0,function,111,,LightMenu::menuChangeMove,ghidra
0x0001bd40,0x1001bd40,function,87,,FUN_1001bd40,ghidra
0x0001bda0,0x1001bda0,function,97,,DayMgr::menuIncreaseLights,ghidra
0x0001be10,0x1001be10,function,90,,DayMgr::menuDecreaseLights,ghidra
0x0001be70,0x1001be70,function,93,,FUN_1001be70,ghidra
0x0001bed0,0x1001bed0,function,112,,DayMgr::menuIncreaseTime,ghidra
0x0001bf40,0x1001bf40,function,112,,DayMgr::menuDecreaseTime,ghidra
0x0001bfb0,0x1001bfb0,function,3106,?refresh@DayMgr@@QAEXAAUGraphics@@MH@Z,DayMgr::refresh,ghidra
0x0001cbe0,0x1001cbe0,function,134,?setFog@DayMgr@@QAEXAAUGraphics@@PAUColour@@@Z,DayMgr::setFog,ghidra
0x0001cc70,0x1001cc70,function,1391,,DayMgr::menuDumpSettings,ghidra
0x0001d1e0,0x1001d1e0,function,221,,dayMgr_Print,ghidra
0x0001d2c0,0x1001d2c0,function,3518,?init@DayMgr@@QAEXPAUCmdStream@@@Z,DayMgr::init,ghidra
0x0001e080,0x1001e080,function,86,,FUN_1001e080,ghidra
0x0001e0e0,0x1001e0e0,function,73,,FUN_1001e0e0,ghidra
0x0001e130,0x1001e130,function,86,,Delegate1_ColourMenu_MenuR::Delegate1_ColourMenu_MenuR,ghidra
0x0001e190,0x1001e190,function,73,,FUN_1001e190,ghidra
0x0001e1e0,0x1001e1e0,function,86,,FUN_1001e1e0,ghidra
0x0001e240,0x1001e240,function,73,,FUN_1001e240,ghidra
0x0001e290,0x1001e290,function,86,,FUN_1001e290,ghidra
0x0001e2f0,0x1001e2f0,function,73,,FUN_1001e2f0,ghidra
0x0001e340,0x1001e340,function,86,,Delegate1_DayMgr_MenuR::Delegate1_DayMgr_MenuR,ghidra
0x0001e3a0,0x1001e3a0,function,73,,FUN_1001e3a0,ghidra
0x0001e3f0,0x1001e3f0,function,1807,??0TimeSetting@@QAE@XZ,TimeSetting::TimeSetting,ghidra
0x0001eb00,0x1001eb00,function,454,,LightPool::LightPool,ghidra
0x0001ecd0,0x1001ecd0,function,1486,,LightPool::draw,ghidra
0x0001f2a0,0x1001f2a0,function,750,,FUN_1001f2a0,ghidra
0x0001f590,0x1001f590,function,136,??H@YA?AUVector3f@@ABU0@0@Z,Vector3f::operatorAdd,ghidra
0x0001f620,0x1001f620,function,158,??0GameExitSection@@QAE@XZ,GameExitSection::GameExitSection,ghidra
0x0001f6c0,0x1001f6c0,function,227,,GameExit_Print,ghidra
0x0001f7b0,0x1001f7b0,function,123,,FUN_1001f7b0,ghidra
0x0001f830,0x1001f830,function,36,,FUN_1001f830,ghidra
0x0001f860,0x1001f860,function,247,?showFrame@@YAX_NM@Z,showFrame,ghidra
0x0001f960,0x1001f960,function,272,??0BaseGameSection@@QAE@XZ,BaseGameSection::BaseGameSection,ghidra
0x0001fa70,0x1001fa70,function,770,?draw@BaseGameSection@@UAEXAAUGraphics@@@Z,BaseGameSection::draw,ghidra
0x0001fd80,0x1001fd80,function,237,,IntroGameModeState::update,ghidra
0x0001fe70,0x1001fe70,function,227,,newPikiGame_Print,ghidra
0x0001ff60,0x1001ff60,function,110,?handleTutorialWindow@@YAXAAKPAUController@@@Z,handleTutorialWindow,ghidra
0x0001ffd0,0x1001ffd0,function,97,?deleteTutorialWindow@@YAXXZ,deleteTutorialWindow,ghidra
0x00020040,0x10020040,function,91,??0RunningModeState@@QAE@PAUBaseGameSection@@@Z,RunningModeState::RunningModeState,ghidra
0x000200a0,0x100200a0,function,1506,,RunningModeState::update,ghidra
0x00020690,0x10020690,function,100,?deleteMenuWindow@@YAXXZ,deleteMenuWindow,ghidra
0x00020700,0x10020700,function,304,??0DayOverModeState@@QAE@PAUBaseGameSection@@H@Z,DayOverModeState::DayOverModeState,ghidra
0x00020830,0x10020830,function,257,,FUN_10020830,ghidra
0x00020940,0x10020940,function,107,,FUN_10020940,ghidra
0x000209b0,0x100209b0,function,166,,FUN_100209b0,ghidra
0x00020a60,0x10020a60,function,72,??0QuittingGameModeState@@QAE@PAUBaseGameSection@@@Z,QuittingGameModeState::QuittingGameModeState,ghidra
0x00020ab0,0x10020ab0,function,73,,FUN_10020ab0,ghidra
0x00020b00,0x10020b00,function,133,,FUN_10020b00,ghidra
0x00020b90,0x10020b90,function,166,,IntroGameModeState::postRender,ghidra
0x00020c40,0x10020c40,function,1008,,RunningModeState::postRender,ghidra
0x00021030,0x10021030,function,862,,MessageModeState::update,ghidra
0x0002138e,0x1002138e,data,4,,switchdataD_1002138e,ghidra
0x000213a0,0x100213a0,function,1591,,DayOverModeState::update,ghidra
0x000219d7,0x100219d7,data,4,,switchdataD_100219d7,ghidra
0x000219f0,0x100219f0,function,519,?makeTotalScoreWindow@DayOverModeState@@QAEXXZ,DayOverModeState::makeTotalScoreWindow,ghidra
0x00021c00,0x10021c00,function,963,?initialisePhaseOne@DayOverModeState@@QAEPAUModeState@@XZ,DayOverModeState::initialisePhaseOne,ghidra
0x00021fd0,0x10021fd0,function,1074,?initialisePhaseTwo@DayOverModeState@@QAEPAUModeState@@XZ,DayOverModeState::initialisePhaseTwo,ghidra
0x00022410,0x10022410,function,128,,newPikiGame_Error,ghidra
0x00022490,0x10022490,function,604,?initialisePhaseThree@DayOverModeState@@QAEPAUModeState@@XZ,DayOverModeState::initialisePhaseThree,ghidra
0x000226f0,0x100226f0,function,398,?initialisePhaseFour@DayOverModeState@@QAEPAUModeState@@XZ,DayOverModeState::initialisePhaseFour,ghidra
0x00022880,0x10022880,function,208,,GameMovieInterface::parseMessages,ghidra
0x00022950,0x10022950,function,1162,,GameMovieInterface::parseSIMPLE,ghidra
0x00022dda,0x10022dda,data,4,,switchdataD_10022dda,ghidra
0x00022e30,0x10022e30,function,432,,createMenuWindow,ghidra
0x00022fe0,0x10022fe0,function,503,,createTutorialWindow,ghidra
0x000231e0,0x100231e0,function,107,,GameMovieInterface::parseCOMPLEX,ghidra
0x00023250,0x10023250,function,423,,NewPikiGameSection::NewPikiGameSection,ghidra
0x00023400,0x10023400,function,4694,??0NewPikiGameSetupSection@@QAE@XZ,NewPikiGameSetupSection::NewPikiGameSetupSection,ghidra
0x00024660,0x10024660,function,123,,GameMovieInterface::GameMovieInterface,ghidra
0x000246e0,0x100246e0,function,114,,FUN_100246e0,ghidra
0x00024760,0x10024760,function,453,,FUN_10024760,ghidra
0x00024930,0x10024930,function,91,,FUN_10024930,ghidra
0x00024990,0x10024990,function,84,??0IntroGameModeState@@QAE@PAUBaseGameSection@@@Z,IntroGameModeState::IntroGameModeState,ghidra
0x000249f0,0x100249f0,function,211,,NewPikiGameSetupSection::menuQuitGame,ghidra
0x00024ad0,0x10024ad0,function,211,,NewPikiGameSetupSection::menuChangeCourse,ghidra
0x00024bb0,0x10024bb0,function,88,,NewPikiGameSetupSection::menuDayEnd,ghidra
0x00024c10,0x10024c10,function,99,,NewPikiGameSetupSection::openMenu,ghidra
0x00024c80,0x10024c80,function,608,,NewPikiGameSetupSection::init2Ddata,ghidra
0x00024ee0,0x10024ee0,function,190,,NewPikiGameSetupSection::menuDecreaseFrame,ghidra
0x00024fa0,0x10024fa0,function,190,,NewPikiGameSetupSection::menuIncreaseFrame,ghidra
0x00025060,0x10025060,function,222,,NewPikiGameSetupSection::menuIncreaseMovie,ghidra
0x00025140,0x10025140,function,222,,NewPikiGameSetupSection::menuDecreaseMovie,ghidra
0x00025220,0x10025220,function,122,,NewPikiGameSetupSection::menuPlayMovie,ghidra
0x000252a0,0x100252a0,function,145,,NewPikiGameSetupSection::menuPauseMovie,ghidra
0x00025340,0x10025340,function,677,,NewPikiGameSetupSection::createMapObjects,ghidra
0x000255f0,0x100255f0,function,405,,NewPikiGameSetupSection::update,ghidra
0x00025790,0x10025790,function,2335,,NewPikiGameSetupSection::draw,ghidra
0x000260b0,0x100260b0,function,66,?preRender@NewPikiGameSetupSection@@QAEXAAUGraphics@@@Z,NewPikiGameSetupSection::preRender,ghidra
0x00026100,0x10026100,function,641,?mainRender@NewPikiGameSetupSection@@QAEXAAUGraphics@@@Z,NewPikiGameSetupSection::mainRender,ghidra
0x00026390,0x10026390,function,529,?postRender@NewPikiGameSetupSection@@QAEXAAUGraphics@@@Z,NewPikiGameSetupSection::postRender,ghidra
0x000265b0,0x100265b0,function,165,,FUN_100265b0,ghidra
0x00026660,0x10026660,function,86,,Delegate1::Delegate1ForNPGSS,ghidra
0x000266c0,0x100266c0,function,73,,FUN_100266c0,ghidra
0x00026710,0x10026710,function,49,??0CardQuickInfo@@QAE@XZ,CardQuickInfo::CardQuickInfo,ghidra
0x00026750,0x10026750,function,117,?setGameCamInfo@MoviePlayer@@QAEX_NMAAUVector3f@@1@Z,MoviePlayer::setGameCamInfo,ghidra
0x000267d0,0x100267d0,function,59,??0ModeState@@QAE@PAUBaseGameSection@@@Z,ModeState::ModeState,ghidra
0x00026810,0x10026810,function,50,,FUN_10026810,ghidra
0x00026850,0x10026850,function,38,,FUN_10026850,ghidra
0x00026880,0x10026880,function,36,,FUN_10026880,ghidra
0x000268b0,0x100268b0,function,36,,FUN_100268b0,ghidra
0x000268e0,0x100268e0,function,36,,FUN_100268e0,ghidra
0x00026910,0x10026910,function,106,??0LifeGaugeMgr@@QAE@XZ,LifeGaugeMgr::LifeGaugeMgr,ghidra
0x00026980,0x10026980,function,112,??0GaugeInfo@@QAE@XZ,GaugeInfo::GaugeInfo,ghidra
0x000269f0,0x100269f0,function,48,?getFov@NCamera@@QAEMXZ,NCamera::getFov,ghidra
0x00026a20,0x10026a20,function,42,?getViewpoint@NCamera@@QAEAAUNVector3f@@XZ,NCamera::getViewpoint,ghidra
0x00026a50,0x10026a50,function,42,?getWatchpoint@NCamera@@QAEAAUNVector3f@@XZ,NCamera::getWatchpoint,ghidra
0x00026a80,0x10026a80,function,45,?getLastPikmins@PlayerState@@QAEHXZ,PlayerState::getLastPikmins,ghidra
0x00026ab0,0x10026ab0,function,53,??BColCounter@GameStat@@QAEHXZ,ColCounter::operatorInt,ghidra
0x00026af0,0x10026af0,function,47,??AColCounter@GameStat@@QAEHH@Z,GameStat_ColCounter::operatorBracket,ghidra
0x00026b20,0x10026b20,function,39,,zen_TotalScoreRecord::zen_TotalScoreRecord,ghidra
0x00026b50,0x10026b50,function,320,??0IntroGameSection@@QAE@XZ,IntroGameSection::IntroGameSection,ghidra
0x00026c90,0x10026c90,function,698,??0IntroGameSetupSection@@QAE@XZ,IntroGameSetupSection::IntroGameSetupSection,ghidra
0x00026f50,0x10026f50,function,84,??0IntroModeState@@QAE@PAUBaseGameSection@@@Z,IntroModeState::IntroModeState,ghidra
0x00026fb0,0x10026fb0,function,193,,FUN_10026fb0,ghidra
0x00027080,0x10027080,function,227,,introGame_Print,ghidra
0x00027170,0x10027170,function,72,,FUN_10027170,ghidra
0x000271c0,0x100271c0,function,73,,FUN_100271c0,ghidra
0x00027210,0x10027210,function,118,,FUN_10027210,ghidra
0x00027290,0x10027290,function,38,,FUN_10027290,ghidra
0x000272c0,0x100272c0,function,72,,FUN_100272c0,ghidra
0x00027310,0x10027310,function,1376,,IntroGameSetupSection::draw,ghidra
0x00027870,0x10027870,function,511,?mainRender@IntroGameSetupSection@@QAEXAAUGraphics@@@Z,IntroGameSetupSection::mainRender,ghidra
0x00027a70,0x10027a70,function,529,?postRender@IntroGameSetupSection@@QAEXAAUGraphics@@@Z,IntroGameSetupSection::postRender,ghidra
0x00027c90,0x10027c90,function,36,,FUN_10027c90,ghidra
0x00027cc0,0x10027cc0,function,46,?cullingOff@EffectMgr@@QAEXXZ,EffectMgr::cullingOff,ghidra
0x00027cf0,0x10027cf0,function,453,,MapSelectSection::MapSelectSection,ghidra
0x00027ec0,0x10027ec0,function,997,??0MapSelectSetupSection@@QAE@XZ,MapSelectSetupSection::MapSelectSetupSection,ghidra
0x000282b0,0x100282b0,function,227,,MapSelect_Print,ghidra
0x000283a0,0x100283a0,function,121,,MapSelectSetupSection::openAllMaps,ghidra
0x00028420,0x10028420,function,121,,MapSelectSetupSection::openAllChMaps,ghidra
0x000284a0,0x100284a0,function,658,?makeMapsMenu@MapSelectSetupSection@@QAEXXZ,MapSelectSetupSection::makeMapsMenu,ghidra
0x00028740,0x10028740,function,168,,MapSelectSetupSection::menuSelectOption,ghidra
0x000287f0,0x100287f0,function,165,,MapSelectSetupSection::enterCourse,ghidra
0x000288a0,0x100288a0,function,972,,MapSelectSetupSection::update,ghidra
0x00028c70,0x10028c70,function,708,,FUN_10028c70,ghidra
0x00028f40,0x10028f40,function,38,,FUN_10028f40,ghidra
0x00028f70,0x10028f70,function,86,,FUN_10028f70,ghidra
0x00028fd0,0x10028fd0,function,73,,FUN_10028fd0,ghidra
0x00029020,0x10029020,function,74,?openStage@GamePrefs@@QAEXH@Z,GamePrefs::openStage,ghidra
0x00029070,0x10029070,function,82,,GamePrefs::isStageOpen,ghidra
0x000290d0,0x100290d0,function,80,,PlayState::isStageOpen,ghidra
0x00029120,0x10029120,function,36,,FUN_10029120,ghidra
0x00029150,0x10029150,function,42,,zen::DrawWorldMap::getReturnStatusFlag,ghidra
0x00029180,0x10029180,function,395,,CardSelectSection::CardSelectSection,ghidra
0x00029310,0x10029310,function,287,,FUN_10029310,ghidra
0x00029430,0x10029430,function,489,,FUN_10029430,ghidra
0x00029620,0x10029620,function,227,,CardSelect_Print,ghidra
0x00029710,0x10029710,function,734,,CardSelectSetupSection::draw,ghidra
0x000299f0,0x100299f0,function,97,,PlayState::reset,ghidra
0x00029a60,0x10029a60,function,36,,FUN_10029a60,ghidra
0x00029a90,0x10029a90,function,263,?preCacheShapes@GameSetupSection@@QAEXXZ,GameSetupSection::preCacheShapes,ghidra
0x00029ba0,0x10029ba0,function,651,??0GameSetupSection@@QAE@XZ,GameSetupSection::GameSetupSection,ghidra
0x00029e30,0x10029e30,function,91,,FUN_10029e30,ghidra
0x00029e90,0x10029e90,function,227,,GameSetup_Print,ghidra
0x00029f80,0x10029f80,function,36,,FUN_10029f80,ghidra
0x00029fb0,0x10029fb0,function,74,,FUN_10029fb0,ghidra
0x0002a000,0x1002a000,function,189,,FUN_1002a000,ghidra
0x0002a0c0,0x1002a0c0,function,263,?checkAnimData@AnimInfo@@QAEXXZ,AnimInfo::checkAnimData,ghidra
0x0002a1d0,0x1002a1d0,function,512,,FUN_1002a1d0,ghidra
0x0002a3d0,0x1002a3d0,function,112,?setIndex@AnimInfo@@QAEXXZ,AnimInfo::setIndex,ghidra
